<<<<<<< HEAD
ff .............................. +0
ff .............................. +1000
ff .............................. +0
ff .............................. +1000
ff .............................. -1000
ff .............................. -2000
ff .............................. -4
ff .............................. -4
ff .............................. +7
=======
ex1 .............................. -12
ex2 .............................. -9
ex3 .............................. -99
ex4 .............................. -9
ex5 .............................. -9
ex6 .............................. -8
ex7 .............................. -7
ex8 .............................. -7
>>>>>>> b29a0140b8e2f2489f430a925105b0a6ad3b9707
